###### EEPROM DATA INFORMATION ######
#@1:10     : AREA          : UPDATE 
#@2:00     : TYPE          : ROM 
#@3:0000   : START ADDRESS : 0x0000h 
#@4:1000   : DATA SIZE    : 0x1000h 
#####################################
      L0   L1   L2   L3   L4   L5   L6   L7   L8   L9   La   Lb   Lc   Ld   Le   Lf  
H000 0100,6150,616e,0000,0003,0172,0101,0000,1000,1016,201c,4017,080d,1000,1016,201c,
H001 4017,080d,9004,4006,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H002 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0006,2222,2222,2222,2222,2222,
H003 2222,2f22,2f22,2f22,2222,2f22,0600,000c,0002,0000,0000,0000,0000,0000,0000,0100,
H004 0000,0100,0202,0202,0005,0100,0100,0606,0a00,0000,0006,0101,0002,0001,0001,0600,
H005 0000,0500,0109,0001,0100,0000,0100,0101,0101,0100,0000,0101,0002,0004,0000,0000,
H006 0004,0212,0002,0401,0000,0d0c,0e0e,0d0c,050e,0d0c,050e,0d0c,050e,0e0d,0c05,0e0d,
H007 0c05,0e0d,0c05,0e0d,0c05,0e0d,0c05,0e0d,0c05,0900,0301,0502,0035,0100,0100,0500,
H008 020b,4252,6b11,0000,0101,0000,0000,0504,0001,0100,0100,0001,0000,0001,010b,0000,
H009 0300,db01,ffff,01ff,0000,0012,000e,0013,0011,0000,0000,0200,0000,0030,0202,0202,
H00a 0202,0202,0202,0202,0202,0002,0000,0100,010a,0000,0000,0000,0000,0000,0c24,0000,
H00b 270f,6363,0000,270f,6363,0000,270f,6363,0000,0000,0000,0000,0000,0000,0000,0000,
H00c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00f 1b3d,1ac5,0115,0114,1b3d,1ac5,0115,0114,1b3d,1ac5,0115,0114,1b3d,1ac5,0115,0114,
H010 1111,0000,0000,0000,0000,0000,0000,0000,0000,0000,0020,0001,0814,0000,0000,0000,
H011 0000,0000,0530,1880,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H012 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H013 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H014 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H015 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0005,
H016 0002,0002,0012,0001,0000,0000,0001,0000,0001,0000,0000,0002,0000,0102,0001,0001,
H017 0000,0000,0001,0000,0001,0000,0000,0000,0000,0000,0001,0000,0000,0000,0001,0000,
H018 270f,270f,0000,6363,6363,0000,0000,0100,0001,0102,0001,0000,0101,0100,0000,0001,
H019 0000,0000,0001,0300,0203,0100,0200,0200,0301,0100,0200,0001,0000,0000,0000,0001,
